"Capergnanica, XI febbraio, 7" 4 "Soncino, Dante Alighieri, 23" 0 75
"Capergnanica, XI febbraio, 7" 4 "Soresina, Giacomo Matteotti, 6" 0 96
"Capergnanica, XI febbraio, 7" 4 "Spino d'Adda, Circonvallazione, 13" 2 40
"Capergnanica, XI febbraio, 7" 4 "Spino d'Adda, Circonvallazione, 13" 4 56
"Capergnanica, XI febbraio, 7" 4 "Trescore Cremasco, Vittorio Veneto, 1" 4 49
"Capergnanica, XI febbraio, 7" 4 "Trigolo, Roma, 26" 0 9
"Capergnanica, XI febbraio, 7" 4 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 56
"Capergnanica, XI febbraio, 7" 4 "Vailate, Dante Alighieri, 7" 1 0
"Capergnanica, XI febbraio, 7" 4 "Vescovato, Roma, 44" 3 30
"Capergnanica, XI febbraio, 7" 4 "Casaletto Vaprio, Maggiore, 7" 4 0
"Capergnanica, XI febbraio, 7" 4 "Cremona, Sesto 39" 3 30
"Capralba, Piave, 2" 0 "Agnadello, Marconi, 6" 4 76
"Capralba, Piave, 2" 0 "Annicco, Giuseppe Garibaldi, 6" 2 6
"Capralba, Piave, 2" 0 "Bagnolo Cremasco, Roma, 3" 4 72
"Capralba, Piave, 2" 0 "Camisano, Trieste, 57" 0 0
"Capralba, Piave, 2" 0 "Capergnanica, XI febbraio, 7" 4 76
"Capralba, Piave, 2" 0 "Capralba, Piave, 2" 0 203
"Capralba, Piave, 2" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Capralba, Piave, 2" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 14
"Capralba, Piave, 2" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 42
"Capralba, Piave, 2" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Capralba, Piave, 2" 0 "Castelleone, Roma, 67" 0 308
"Capralba, Piave, 2" 0 "Castelleone, Roma, 67" 2 88
"Capralba, Piave, 2" 0 "Castelverde, Ubaldo Ferrari, 15" 2 4
"Capralba, Piave, 2" 0 "Crema, Civerchi, 9" 1 358
"Capralba, Piave, 2" 0 "Crema, Civerchi, 9" 2 716
"Capralba, Piave, 2" 0 "Crema, Civerchi, 9" 3 1074
"Capralba, Piave, 2" 0 "Crema, Civerchi, 9" 4 1432
"Capralba, Piave, 2" 0 "Cremona, Ugolani Dati, 4" 1 9
"Capralba, Piave, 2" 0 "Cremona, Ugolani Dati, 4" 3 27
"Capralba, Piave, 2" 0 "Dovera, Oldrini 2" 4 96
"Capralba, Piave, 2" 0 "Grontardo, Roma, 16" 3 15
"Capralba, Piave, 2" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 14
"Capralba, Piave, 2" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 72
"Capralba, Piave, 2" 0 "Izano, Gerardo da Izano, 4/C" 3 3
"Capralba, Piave, 2" 0 "Madignano, Portici, 4" 2 144
"Capralba, Piave, 2" 0 "Monte Cremasco, Roma, 12" 4 152
"Capralba, Piave, 2" 0 "Montodine,  XXV Aprile, 10" 0 371
"Capralba, Piave, 2" 0 "Offanengo, Clavelli Martini, 5" 3 360
"Capralba, Piave, 2" 0 "Ostiano, Mazzini, 1" 1 2
"Capralba, Piave, 2" 0 "Ostiano, Mazzini, 1" 3 6
"Capralba, Piave, 2" 0 "Palazzo Pignano, Marco Polo, 31" 2 12
"Capralba, Piave, 2" 0 "Pandino, Castello, 15" 2 124
"Capralba, Piave, 2" 0 "Pandino, Castello, 15" 4 248
"Capralba, Piave, 2" 0 "Persico Dosimo, Albert ,7" 1 20
"Capralba, Piave, 2" 0 "Persico Dosimo, Albert ,7" 3 60
"Capralba, Piave, 2" 0 "Piadena, Platina, 40" 3 30
"Capralba, Piave, 2" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 98
"Capralba, Piave, 2" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 381
"Capralba, Piave, 2" 0 "Ricengo, Guglielmo Marconi" 0 210
"Capralba, Piave, 2" 0 "Ripalta Cremasca, Roma, 5" 0 266
"Capralba, Piave, 2" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 36
"Capralba, Piave, 2" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 72
"Capralba, Piave, 2" 0 "Romanengo, Guaiarini, 14" 2 24
"Capralba, Piave, 2" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 18
"Capralba, Piave, 2" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 54
"Capralba, Piave, 2" 0 "Scandolara Ravara, Italia" 1 0
"Capralba, Piave, 2" 0 "Sergnano, IV Novembre,  10" 0 98
"Capralba, Piave, 2" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Capralba, Piave, 2" 0 "Soncino, Dante Alighieri, 23" 0 441
"Capralba, Piave, 2" 0 "Soresina, Giacomo Matteotti, 6" 0 399
"Capralba, Piave, 2" 0 "Spino d'Adda, Circonvallazione, 13" 2 56
"Capralba, Piave, 2" 0 "Spino d'Adda, Circonvallazione, 13" 4 112
"Capralba, Piave, 2" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 40
"Capralba, Piave, 2" 0 "Trigolo, Roma, 26" 0 35
"Capralba, Piave, 2" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 72
"Capralba, Piave, 2" 0 "Vailate, Dante Alighieri, 7" 1 0
"Capralba, Piave, 2" 0 "Vescovato, Roma, 44" 3 72
"Capralba, Piave, 2" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Capralba, Piave, 2" 0 "Cremona, Sesto 39" 3 69
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Agnadello, Marconi, 6" 4 12
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Bagnolo Cremasco, Roma, 3" 4 12
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Camisano, Trieste, 57" 0 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Capergnanica, XI febbraio, 7" 4 12
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Capralba, Piave, 2" 0 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Casale Cremasco-Vidolasco, Roma, 56" 0 7
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Casalmaggiore, Guglielmo Marconi, 8" 1 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Casalmaggiore, Guglielmo Marconi, 8" 3 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Casalpusterlengo, Pusterla 7" 1 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Castelleone, Roma, 67" 0 14
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Castelleone, Roma, 67" 2 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Crema, Civerchi, 9" 1 26
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Crema, Civerchi, 9" 2 52
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Crema, Civerchi, 9" 3 78
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Crema, Civerchi, 9" 4 104
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Cremona, Ugolani Dati, 4" 1 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Cremona, Ugolani Dati, 4" 3 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Dovera, Oldrini 2" 4 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Grontardo, Roma, 16" 3 3
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Isola Dovarese, Giacomo Matteotti, 1" 3 3
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Izano, Gerardo da Izano, 4/C" 3 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Madignano, Portici, 4" 2 2
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Monte Cremasco, Roma, 12" 4 20
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Montodine,  XXV Aprile, 10" 0 7
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Offanengo, Clavelli Martini, 5" 3 24
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Ostiano, Mazzini, 1" 1 1
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Ostiano, Mazzini, 1" 3 3
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Palazzo Pignano, Marco Polo, 31" 2 2
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Pandino, Castello, 15" 2 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Pandino, Castello, 15" 4 8
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Persico Dosimo, Albert ,7" 1 5
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Persico Dosimo, Albert ,7" 3 15
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Piadena, Platina, 40" 3 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Pizzighettone, Giuseppe Garibaldi, 18" 0 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Manerbio, INSURREZIONE NAZIONALE" 3 48
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Ricengo, Guglielmo Marconi" 0 21
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Ripalta Cremasca, Roma, 5" 0 7
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Rivolta d'Adda, Stefano Renzi, 5" 2 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Rivolta d'Adda, Stefano Renzi, 5" 4 8
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Romanengo, Guaiarini, 14" 2 2
"Casale Cremasco-Vidolasco, Roma, 56" 0 "San Giovanni in Croce, Feudatari, 25 A" 1 3
"Casale Cremasco-Vidolasco, Roma, 56" 0 "San Giovanni in Croce, Feudatari, 25 A" 3 9
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Scandolara Ravara, Italia" 1 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Sergnano, IV Novembre,  10" 0 7
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Sesto ed Uniti, Roma, 4" 0 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Soncino, Dante Alighieri, 23" 0 49
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Soresina, Giacomo Matteotti, 6" 0 42
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Spino d'Adda, Circonvallazione, 13" 2 2
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Spino d'Adda, Circonvallazione, 13" 4 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Trescore Cremasco, Vittorio Veneto, 1" 4 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Trigolo, Roma, 26" 0 14
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 4
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Vailate, Dante Alighieri, 7" 1 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Vescovato, Roma, 44" 3 6
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Casaletto Vaprio, Maggiore, 7" 4 0
"Casale Cremasco-Vidolasco, Roma, 56" 0 "Cremona, Sesto 39" 3 6
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Agnadello, Marconi, 6" 4 171
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Agnadello, Marconi, 6" 4 57
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Annicco, Giuseppe Garibaldi, 6" 2 4
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Annicco, Giuseppe Garibaldi, 6" 2 24
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Bagnolo Cremasco, Roma, 3" 4 147
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Bagnolo Cremasco, Roma, 3" 4 49
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Camisano, Trieste, 57" 0 12
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Camisano, Trieste, 57" 0 8
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Capergnanica, XI febbraio, 7" 4 84
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Capergnanica, XI febbraio, 7" 4 28
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Capralba, Piave, 2" 0 264
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Capralba, Piave, 2" 0 176
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Casale Cremasco-Vidolasco, Roma, 56" 0 6
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Casale Cremasco-Vidolasco, Roma, 56" 0 4
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Casalmaggiore, Guglielmo Marconi, 8" 1 2765
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Casalmaggiore, Guglielmo Marconi, 8" 3 790
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Casalmaggiore, Guglielmo Marconi, 8" 1 1975
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Casalmaggiore, Guglielmo Marconi, 8" 3 2765
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Casalpusterlengo, Pusterla 7" 1 0
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Casalpusterlengo, Pusterla 7" 1 0
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Castelleone, Roma, 67" 0 510
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Castelleone, Roma, 67" 2 85
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Castelleone, Roma, 67" 0 340
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Castelleone, Roma, 67" 2 510
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Castelverde, Ubaldo Ferrari, 15" 2 13
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Castelverde, Ubaldo Ferrari, 15" 2 78
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Crema, Civerchi, 9" 1 9212
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Crema, Civerchi, 9" 2 1316
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Crema, Civerchi, 9" 3 2632
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Crema, Civerchi, 9" 4 3948
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Crema, Civerchi, 9" 1 6580
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Crema, Civerchi, 9" 2 7896
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Crema, Civerchi, 9" 3 9212
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Crema, Civerchi, 9" 4 1316
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Cremona, Ugolani Dati, 4" 1 28
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Cremona, Ugolani Dati, 4" 3 8
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Cremona, Ugolani Dati, 4" 1 20
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Cremona, Ugolani Dati, 4" 3 28
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Dovera, Oldrini 2" 4 111
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Dovera, Oldrini 2" 4 37
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Grontardo, Roma, 16" 3 24
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Grontardo, Roma, 16" 3 84
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Grumello Cremonese ed Uniti, Roma, 2" 0 96
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Grumello Cremonese ed Uniti, Roma, 2" 0 64
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Isola Dovarese, Giacomo Matteotti, 1" 3 96
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Isola Dovarese, Giacomo Matteotti, 1" 3 336
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Izano, Gerardo da Izano, 4/C" 3 4
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Izano, Gerardo da Izano, 4/C" 3 14
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Madignano, Portici, 4" 2 104
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Madignano, Portici, 4" 2 624
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Monte Cremasco, Roma, 12" 4 258
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Monte Cremasco, Roma, 12" 4 86
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Montodine,  XXV Aprile, 10" 0 324
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Montodine,  XXV Aprile, 10" 0 216
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Offanengo, Clavelli Martini, 5" 3 532
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Offanengo, Clavelli Martini, 5" 3 1862
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Ostiano, Mazzini, 1" 1 28
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Ostiano, Mazzini, 1" 3 8
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Ostiano, Mazzini, 1" 1 20
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Ostiano, Mazzini, 1" 3 28
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Palazzo Pignano, Marco Polo, 31" 2 21
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Palazzo Pignano, Marco Polo, 31" 2 126
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Pandino, Castello, 15" 2 155
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Pandino, Castello, 15" 4 465
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Pandino, Castello, 15" 2 930
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Pandino, Castello, 15" 4 155
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Persico Dosimo, Albert ,7" 1 693
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Persico Dosimo, Albert ,7" 3 198
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Persico Dosimo, Albert ,7" 1 495
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Persico Dosimo, Albert ,7" 3 693
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Piadena, Platina, 40" 3 164
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Piadena, Platina, 40" 3 574
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 246
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Pizzighettone, Giuseppe Garibaldi, 18" 0 164
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 2446
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Manerbio, INSURREZIONE NAZIONALE" 3 8561
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Ricengo, Guglielmo Marconi" 0 348
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Ricengo, Guglielmo Marconi" 0 232
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Ripalta Cremasca, Roma, 5" 0 390
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Ripalta Cremasca, Roma, 5" 0 260
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 107
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 321
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Rivolta d'Adda, Stefano Renzi, 5" 2 642
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Rivolta d'Adda, Stefano Renzi, 5" 4 107
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Romanengo, Guaiarini, 14" 2 31
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Romanengo, Guaiarini, 14" 2 186
"Casalmaggiore, Guglielmo Marconi, 8" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 1015
"Casalmaggiore, Guglielmo Marconi, 8" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 290
"Casalmaggiore, Guglielmo Marconi, 8" 3 "San Giovanni in Croce, Feudatari, 25 A" 1 725
"Casalmaggiore, Guglielmo Marconi, 8" 3 "San Giovanni in Croce, Feudatari, 25 A" 3 1015
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Scandolara Ravara, Italia" 1 0
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Scandolara Ravara, Italia" 1 0
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Sergnano, IV Novembre,  10" 0 288
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Sergnano, IV Novembre,  10" 0 192
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Sesto ed Uniti, Roma, 4" 0 72
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Sesto ed Uniti, Roma, 4" 0 48
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Soncino, Dante Alighieri, 23" 0 1314
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Soncino, Dante Alighieri, 23" 0 876
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Soresina, Giacomo Matteotti, 6" 0 1086
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Soresina, Giacomo Matteotti, 6" 0 724
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Spino d'Adda, Circonvallazione, 13" 2 71
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Spino d'Adda, Circonvallazione, 13" 4 213
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Spino d'Adda, Circonvallazione, 13" 2 426
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Spino d'Adda, Circonvallazione, 13" 4 71
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Trescore Cremasco, Vittorio Veneto, 1" 4 138
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Trescore Cremasco, Vittorio Veneto, 1" 4 46
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Trigolo, Roma, 26" 0 72
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Trigolo, Roma, 26" 0 48
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 72
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Vaiano Cremasco,  Gloriosi Caduti, 3" 4 24
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Vailate, Dante Alighieri, 7" 1 0
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Vailate, Dante Alighieri, 7" 1 0
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Vescovato, Roma, 44" 3 106
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Vescovato, Roma, 44" 3 371
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Casaletto Vaprio, Maggiore, 7" 4 0
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Casaletto Vaprio, Maggiore, 7" 4 0
"Casalmaggiore, Guglielmo Marconi, 8" 1 "Cremona, Sesto 39" 3 214
"Casalmaggiore, Guglielmo Marconi, 8" 3 "Cremona, Sesto 39" 3 749
"Casalpusterlengo, Pusterla 7" 1 "Agnadello, Marconi, 6" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Annicco, Giuseppe Garibaldi, 6" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Bagnolo Cremasco, Roma, 3" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Camisano, Trieste, 57" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Capergnanica, XI febbraio, 7" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Capralba, Piave, 2" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Casale Cremasco-Vidolasco, Roma, 56" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Casalmaggiore, Guglielmo Marconi, 8" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Casalmaggiore, Guglielmo Marconi, 8" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Casalpusterlengo, Pusterla 7" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Castelleone, Roma, 67" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Castelleone, Roma, 67" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Castelverde, Ubaldo Ferrari, 15" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Crema, Civerchi, 9" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Crema, Civerchi, 9" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Crema, Civerchi, 9" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Crema, Civerchi, 9" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Cremona, Ugolani Dati, 4" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Cremona, Ugolani Dati, 4" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Dovera, Oldrini 2" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Grontardo, Roma, 16" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Grumello Cremonese ed Uniti, Roma, 2" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Isola Dovarese, Giacomo Matteotti, 1" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Izano, Gerardo da Izano, 4/C" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Madignano, Portici, 4" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Monte Cremasco, Roma, 12" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Montodine,  XXV Aprile, 10" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Offanengo, Clavelli Martini, 5" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Ostiano, Mazzini, 1" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Ostiano, Mazzini, 1" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Palazzo Pignano, Marco Polo, 31" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Pandino, Castello, 15" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Pandino, Castello, 15" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Persico Dosimo, Albert ,7" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Persico Dosimo, Albert ,7" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Piadena, Platina, 40" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Pizzighettone, Giuseppe Garibaldi, 18" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Manerbio, INSURREZIONE NAZIONALE" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Ricengo, Guglielmo Marconi" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Ripalta Cremasca, Roma, 5" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Rivolta d'Adda, Stefano Renzi, 5" 2 0
"Casalpusterlengo, Pusterla 7" 1 "Rivolta d'Adda, Stefano Renzi, 5" 4 0
"Casalpusterlengo, Pusterla 7" 1 "Romanengo, Guaiarini, 14" 2 0
"Casalpusterlengo, Pusterla 7" 1 "San Giovanni in Croce, Feudatari, 25 A" 1 0
"Casalpusterlengo, Pusterla 7" 1 "San Giovanni in Croce, Feudatari, 25 A" 3 0
"Casalpusterlengo, Pusterla 7" 1 "Scandolara Ravara, Italia" 1 0
"Casalpusterlengo, Pusterla 7" 1 "Sergnano, IV Novembre,  10" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Sesto ed Uniti, Roma, 4" 0 0
"Casalpusterlengo, Pusterla 7" 1 "Soncino, Dante Alighieri, 23" 0 0
